**NOTE: THIS AGREEMENT IS A CONTRACT. If you work for a company (like a developer or publisher), clicking “ACCEPT” binds your company to the terms of this agreement. If you don’t have a company, clicking “ACCEPT” binds you to the terms of this agreement. If you’re an individual entering into this agreement, you MUST be the OLDER of 18 or the legal age of majority in your jurisdiction of residence to enter into this agreement.**       

**If you have any questions about this agreement or you can’t enter into contracts on behalf of your company, please reach out to our business development team by emailing [storebizdev@epicgames.com](mailto:storebizdev@epicgames.com) for assistance.**      


# EPIC GAMES STORE DISTRIBUTION AGREEMENT      
This Epic Games Store Distribution Agreement and any of its riders, exhibits or addenda are all referred to as the “**Agreement.**” This Agreement is between the developer or publishing entity that clicks “Accept” below (“**you**,” “**your**,” or “**yours**”) and Epic Games, Inc., a Maryland, U.S.A. corporation with offices at 620 Crossroads Blvd., Cary, North Carolina 27518 (“**Epic**,” “**we**,” “**ours**,” or “**us**”) and is effective as of the date and time you click “Accept.” Sometimes in this Agreement, we talk about rules that apply to both of you and Epic; in these sections we refer to you or Epic individually as a “**Party**,” and you and Epic together as the “**Parties**.”        

The Agreement sets out the terms and requirements for you to list and sell the Digital Rights to your Product(s) on the Epic Games Store, including the obligations that you have to Epic and that Epic has to you.      

## 1.	PRODUCT LICENSE GRANT    

a. **Product License Grant to Epic**. Epic needs your permission in the form of a license to distribute your Product. You grant Epic a license to the Product that allows us to:        

 - i.	**Copy the Product** (e.g., to facilitate Users’ Product downloads after purchase)                            
This DPA is the entire agreement between you and Epic and replaces all prior or contemporaneous written or oral agreements between you and Epic concerning the exchange of Shared Personal Data on the Epic Games Store. If terms in this DPA and any other agreement between you and Epic conflict, the terms of this DPA will control. The Agreement may refer to this DPA as the Epic Games Store Data Protection Agreement, or the Epic Games Store Data Processing Agreement depending on your Agreement’s language – those references all refer to this DPA. If your Agreement does not contain a reference to this DPA, this DPA is considered part of your Agreement as the Epic Games Store Data Processing Agreement.          

You and Epic acknowledge you have read this DPA and agree to be bound by its terms.          


## DPA SCHEDULE A

**Data exporter**      

Name: is the entity identified as “Epic” in the Agreement.       

Address: as detailed in the Agreement.       

Contact person’s name, position and contact details: Data Protection Officer at dpo@support.epicgames.com.        

Signature and date: The acceptance of DPA is considered signature and acceptance of this Schedule A.       

Role (controller/processor): Controller        

**Data importer**        

Name: is the entity identified as “you” in the Agreement.        


Address: as detailed in the Agreement or updated by you in the Developer Portal.        
Contact person’s name, position and contact details: As stated by you during the Epic Games Store registration process or updated by you in the Developer Portal.        

Signature and date: The acceptance of DPA is considered signature and acceptance of this Schedule A.      

Role (controller/processor): Controller.        

**Data Processing Description**        

**Categories of Data Subjects**: The personal data transferred and processed concerns the following categories of identified or identifiable natural persons (data subjects): End Users 
Categories of Personal Data The personal data transferred and processed concerns the following categories of data: Account identifiers and Epic display names.             

**Sensitive data transferred** (if applicable) and applied restrictions or safeguards that fully take into consideration the nature of the data and the risks involved, for example strict purpose limitation, access restrictions (including access only for staff having followed specialized training), keeping a record of access to the data, restrictions for onward transfers or additional security measures: None          

**Frequency of the Transfer** (e.g. whether the data is transferred on a one-off or continuous basis): Continuous.              

**Nature of the Processing**: processing to provide the Epic Game Store Distribution in accordance with the Agreement and to facilitate Product use as contemplated in the Agreement and DPA; processing to perform any steps necessary for the performance of the Agreement.            

**Purpose of the Processing**: You will process personal data submitted to, stored on, or sent via the Epic Game Store for the purpose of providing Product functionality and delivery of the Product in accordance with this DPA’s terms.          

**Period for which the personal data will be retained**, or, if that is not possible, the criteria used to determine that period: Throughout the term of the Agreement plus the period from expiry of the term until deletion of Shared Personal Data by you in accordance with the Agreement or your data retention practices.        

**Competent Authority**: For Personal Data protected by the EU GDPR, the Luxembourg Data Protection Authority.  For Personal Data protected by the UK GDPR, the UK Information Commissioner's Office.          


## DPA SCHEDULE B

**Minimum Technical and Organization Measures**          

A.	You have implemented and will maintain reasonable and appropriate technical and organizational measures to protect Shared Personal Data against accidental loss, destruction or alteration, unauthorized disclosure or access, or unlawful destruction, including the policies, and procedures and internal controls set forth in this Schedule B.      	    

B.	More specifically, your security program includes, at a minimum:         

**Access Control of Processing Areas**         

You have implemented and will maintain reasonable and appropriate measures to prevent unauthorized access to the data processing equipment (namely telephones, database and application servers, and related hardware) where Shared Personal Data is processed or used, including:      
 - establishing security areas and physical controls;       
 - protection and restriction of access paths;      
 - establishing access authorizations for employees and third parties, including related documentation;         
 - all access to the data center where Shared Personal Data are hosted is logged, monitored, and tracked; and       
 - the data center where Shared Personal Data is hosted is secured by a security alarm system and other appropriate security measures.       
 
**Access Control to Data Processing Systems**        

You have implemented and will maintain reasonable and appropriate measures to prevent data processing systems where Shared Personal Data is processed and used from being used by unauthorized persons, including:       
 - use of industry best encryption technologies, including for data at rest and in transit;        
 - identification of the terminal and/or the terminal user to Developer and processing systems;      
 - automatic temporary lock-out of user terminal if left idle, identification and password required to reopen;      
 - automatic temporary lock-out of the user ID when several erroneous passwords are entered, log file of events, monitoring of break-in-attempts (alerts); and      
 - all access to data content is logged, monitored, and tracked.       

**Access Control to Use Specific Areas of Data Processing Systems**         

You commit that the personnel that may use your data processing system are only able to access the data within the scope and to the extent covered by their role’s authorization and that Shared Personal Data cannot be read, copied, modified or removed without authorization.  This is accomplished by various measures including:      
 - employee policies and training on each employee’s access rights to the Shared Personal Data;      
 - allocation of individual terminals and/or terminal users and identification characteristics exclusive to specific functions;        
 - monitoring capability for individuals who delete, add, or modify the Shared Personal Data;        
 - release of data only to authorized persons, including allocation of differentiated access rights and roles;      
 - use of industry standard encryption technologies, including for data at rest and in-transit; and     
 - control of files, controlled and documented destruction of data.      
 
**Availability Control**

You have implemented and will maintain reasonable and appropriate measures to ensure that Shared Personal Data is protected from accidental destruction or loss, including:       
 - infrastructure redundancy; and       
 - backup is stored at an alternative site and available for restore in case of failure of the primary system.       
 
**Transmission Control**

You have implemented and will maintain reasonable and appropriate measures to prevent Shared Personal Data from being read, copied, altered, or deleted by unauthorized parties during its transmission or during the transport of data media. This is accomplished by various measures including:        
 - use of industry standard firewall, VPN, and encryption technologies to protect the gateways and pipelines through which the data travels;       
 - highly confidential employee data is encrypted within the system;      
 - providing user alert upon incomplete transfer of data (end to end check); and       
 - as far as possible, all data transmissions are logged, monitored, and tracked.     

**Input Control**       

You have implemented and will maintain reasonable and appropriate input control measures, including:        
 - an authorization policy for the input, reading, alteration, and deletion of data;        
 - authentication of the authorized personnel;       
 - protective measures for the data input into memory, as well as for the reading, alteration, and deletion of stored data;        
 - utilization of unique authentication credentials or codes (passwords);        
 - providing that entries to data processing facilities (the rooms housing the computer hardware and related equipment) are kept locked;         
 - automatic log-off of user ID's that have not been used for a substantial period of time;          
 - proof established within Developer’s organization of the input authorization; and        
 - electronic recording of entries.       
 
**Separation of Processing for Different Purposes**        

You have implemented and will maintain reasonable and appropriate measures to ensure that data collected for different purposes can be processed separately, including:       
 - access to data is separated through application security for the appropriate users;      
 - modules within your data base separate which data is used for which purpose, i.e. by functionality and function;       
 - at the database level, data is stored in different normalized tables, separated per module, or function they support; and     
 - interfaces, batch processes and reports are designed for only specific purposes and functions, so data collected for specific purposes is processed separately.       

**Documentation**         

You agree to keep documentation of technical and organizational measures in case of audits and for the conservation of evidence. You will ensure employees, and other persons at your place of work are aware of and comply with the technical and organizational measures set forth in this Schedule B.        

**Monitoring**         

You have implemented and will maintain reasonable and appropriate measures to monitor access restrictions to your system administrators and ensure they act in accordance with instructions received. This is accomplished by various measures including:        
 - individual appointment of system administrators;       
 - adoption of commercially reasonable and appropriate measures to register system administrators' access logs to the infrastructure and keep them secure, accurate, and unmodified for at least six months;       
 - yearly audits of system administrators’ activity to assess compliance with assigned tasks, the instructions received by you, and Data Protection Laws; and       
 - keeping an updated list with system administrators’ identification details (e.g. name, surname, function or organizational area) and tasks assigned and providing it promptly to data exporter upon request.      
 
**Limits on Retention/Destruction**         

You will destroy or dispose of records containing Shared Personal Data when there no longer exists any lawful basis for processing. You have implemented and will maintain reasonable and appropriate measures to securely destroy all Shared Personal Data consistent with Data Protection Laws. Methods of performing these actions may include the use of a third-party disk scrubbing utility or destruction of the drive, such as by degaussing, shredding, or other means of physically destroying data through specialized equipment and services.           
